,Predicted Label
25827,0
25828,0
25829,0
25830,0
25831,0
25832,0
25833,0
25834,2
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,2
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,0
25854,2
25855,0
25856,0
25857,0
25858,2
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25880,2
25881,0
25882,2
25883,0
25884,0
25885,0
25886,0
25887,0
25888,2
25889,0
25890,0
25891,2
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,2
25899,0
25900,0
25901,0
25902,0
25903,0
25904,2
25905,2
25906,0
25907,2
25908,0
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,2
25922,0
25923,0
25924,0
25925,2
25926,2
25927,0
25928,0
25929,2
25930,0
25931,2
25932,2
25933,0
25934,0
25935,0
25936,0
25937,2
25938,2
25939,0
25940,0
25941,2
25942,2
25943,2
25944,0
25945,2
25946,0
25947,2
25948,0
25949,0
25950,0
25951,0
25952,0
25953,0
25954,0
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,2
25965,0
25966,0
25967,0
25968,0
25969,2
25970,0
25971,0
25972,0
25973,0
25974,0
25975,2
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,2
25983,2
25984,0
25985,0
25986,2
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,2
26001,0
26002,2
26003,0
26004,0
26005,0
26006,0
26007,0
26008,2
26009,0
26010,0
26011,2
26012,0
26013,0
26014,0
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,2
26025,0
26026,0
26027,0
26028,2
26029,0
26030,2
26031,0
26032,2
26033,0
26034,2
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,2
26045,0
26046,0
26047,0
26048,0
26049,0
26050,0
26051,0
26052,0
26053,0
26054,0
26055,0
26056,2
26057,0
26058,2
26059,2
26060,0
26061,2
26062,0
26063,0
26064,0
26065,0
26066,0
26067,0
26068,0
26069,0
26070,2
26071,0
26072,0
26073,2
26074,2
26075,0
26076,1
26077,0
26078,0
26079,0
26080,2
26081,2
26082,0
26083,2
26084,2
26085,2
26086,0
26087,2
26088,2
26089,2
26090,0
26091,2
26092,0
26093,2
26094,2
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,0
26104,0
26105,2
26106,2
26107,0
26108,0
26109,0
26110,0
26111,0
26112,2
26113,2
26114,0
26115,0
26116,2
26117,0
26118,0
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,2
26133,2
26134,2
26135,0
26136,0
26137,2
26138,2
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,2
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,2
26175,2
26176,2
26177,0
26178,0
26179,0
26180,0
26181,2
26182,2
26183,0
26184,2
26185,2
26186,0
26187,2
26188,2
26189,2
26190,2
26191,0
26192,0
26193,2
26194,0
26195,0
26196,0
26197,2
26198,2
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,2
26208,2
26209,0
26210,0
26211,2
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,2
26219,0
26220,0
26221,0
26222,2
26223,2
26224,0
26225,2
26226,0
26227,0
26228,2
26229,0
26230,0
26231,0
26232,0
26233,2
26234,0
26235,0
26236,0
26237,0
26238,2
26239,0
26240,2
26241,2
26242,0
26243,0
26244,0
26245,2
26246,0
26247,0
26248,2
26249,2
26250,2
26251,2
26252,2
26253,0
26254,0
26255,2
26256,2
26257,0
26258,0
26259,0
26260,0
26261,2
26262,0
26263,0
26264,0
26265,2
26266,0
26267,2
26268,0
26269,2
26270,2
26271,0
26272,0
26273,0
26274,0
26275,2
26276,2
26277,0
26278,0
26279,0
26280,0
26281,0
26282,2
26283,0
26284,0
26285,2
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,2
26293,2
26294,0
26295,0
26296,0
26297,0
26298,0
26299,2
26300,2
26301,2
26302,0
26303,0
26304,0
26305,0
26306,2
26307,2
26308,2
26309,0
26310,0
26311,0
26312,0
26313,2
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,2
26324,2
26325,0
26326,0
26327,0
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,2
26339,2
26340,0
26341,2
26342,0
26343,0
26344,0
26345,2
26346,0
26347,0
26348,2
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,0
26363,0
26364,2
26365,0
26366,2
26367,0
26368,0
26369,0
26370,0
26371,2
26372,2
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,2
26382,2
26383,2
26384,2
26385,2
26386,0
26387,2
26388,2
26389,2
26390,0
26391,2
26392,2
26393,2
26394,0
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,2
26402,2
26403,2
26404,0
26405,0
26406,2
26407,2
26408,2
26409,2
26410,2
26411,0
26412,0
26413,2
26414,2
26415,0
26416,0
26417,2
26418,0
26419,0
26420,0
26421,2
26422,2
26423,2
26424,0
26425,2
26426,2
26427,0
26428,2
26429,0
26430,2
26431,2
26432,2
26433,2
26434,2
26435,2
26436,2
26437,0
26438,0
26439,2
26440,0
26441,0
26442,0
26443,0
26444,2
26445,2
26446,0
26447,0
26448,2
26449,2
26450,0
26451,2
26452,2
26453,2
26454,2
26455,2
26456,0
26457,0
26458,2
26459,2
26460,0
26461,0
26462,2
26463,2
26464,2
26465,2
26466,2
26467,2
26468,0
26469,0
26470,0
26471,2
26472,0
26473,2
26474,0
26475,2
26476,0
26477,2
26478,0
26479,2
26480,2
26481,0
26482,2
26483,2
26484,2
26485,2
26486,2
26487,0
26488,0
26489,0
26490,0
26491,2
26492,2
26493,2
26494,0
26495,0
26496,2
26497,2
26498,0
26499,2
26500,2
26501,0
26502,0
26503,2
26504,2
26505,2
26506,2
26507,0
26508,2
26509,2
26510,2
26511,0
26512,0
26513,0
26514,0
26515,2
26516,0
26517,2
26518,0
26519,2
26520,2
26521,0
26522,2
26523,0
26524,0
26525,0
26526,0
26527,2
26528,2
26529,2
26530,0
26531,0
26532,2
26533,2
26534,2
26535,0
26536,0
26537,0
26538,0
26539,0
26540,2
26541,0
26542,0
26543,2
26544,0
26545,0
26546,0
26547,2
26548,2
26549,0
26550,0
26551,2
26552,2
26553,0
26554,2
26555,0
26556,0
26557,0
26558,0
26559,0
26560,0
26561,0
26562,0
26563,2
26564,2
26565,0
26566,0
26567,2
26568,2
26569,2
26570,2
26571,0
26572,0
26573,0
26574,0
26575,2
26576,2
26577,2
26578,0
26579,2
26580,2
26581,0
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,2
26589,0
26590,2
26591,2
26592,2
26593,2
26594,0
26595,0
26596,0
26597,0
26598,2
26599,0
26600,0
26601,0
26602,2
26603,2
26604,0
26605,2
26606,0
26607,2
26608,0
26609,0
26610,0
26611,0
26612,0
26613,0
26614,0
26615,0
26616,0
26617,2
26618,2
26619,0
26620,0
26621,0
26622,2
26623,0
26624,0
26625,0
26626,2
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,2
26634,2
26635,0
26636,2
26637,0
26638,2
26639,0
26640,0
26641,0
26642,0
26643,2
26644,2
26645,2
26646,0
26647,0
26648,2
26649,0
26650,0
26651,0
26652,0
26653,0
26654,2
26655,0
26656,2
26657,0
26658,2
26659,2
26660,0
26661,0
26662,0
26663,0
26664,0
26665,2
26666,2
26667,2
26668,2
26669,2
26670,2
26671,2
26672,2
26673,0
26674,2
26675,0
26676,0
26677,0
26678,2
26679,0
26680,0
26681,0
26682,2
26683,2
26684,0
26685,2
26686,2
26687,0
26688,0
26689,2
26690,2
26691,2
26692,2
26693,2
26694,2
26695,2
26696,0
26697,2
26698,0
26699,0
26700,2
26701,2
26702,2
26703,2
26704,0
26705,0
26706,2
26707,2
26708,0
26709,0
26710,0
26711,0
26712,0
26713,0
26714,2
26715,2
26716,2
26717,2
26718,0
26719,0
26720,0
26721,2
26722,2
26723,2
26724,0
26725,2
26726,2
26727,0
26728,0
26729,2
26730,2
26731,2
26732,2
26733,2
26734,0
26735,0
26736,0
26737,2
26738,2
26739,0
26740,2
26741,0
26742,0
26743,0
26744,0
26745,0
26746,2
26747,0
26748,2
26749,0
26750,2
26751,0
26752,0
26753,0
26754,2
26755,2
26756,2
26757,2
26758,2
26759,2
26760,2
26761,0
26762,0
26763,2
26764,2
26765,0
26766,2
26767,2
26768,2
26769,2
26770,2
26771,0
26772,0
26773,0
26774,2
26775,2
26776,0
26777,0
26778,0
26779,0
26780,0
26781,2
26782,1
26783,2
26784,0
26785,2
26786,2
26787,2
26788,2
26789,2
26790,2
26791,0
26792,0
26793,2
26794,2
26795,2
26796,0
26797,2
26798,2
26799,2
26800,0
26801,0
26802,2
26803,2
26804,2
26805,0
26806,2
26807,2
26808,2
26809,2
26810,2
26811,0
26812,2
26813,0
26814,0
26815,2
26816,0
26817,2
26818,2
26819,2
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,0
26828,0
26829,2
26830,2
26831,0
26832,2
26833,2
26834,2
26835,0
26836,0
26837,2
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,2
26849,2
26850,2
26851,0
26852,0
26853,0
26854,0
26855,0
26856,0
26857,0
26858,2
26859,0
26860,0
26861,2
26862,0
26863,0
26864,2
26865,0
26866,0
26867,0
26868,2
26869,0
26870,0
26871,0
26872,0
26873,0
26874,2
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,2
26882,0
26883,0
26884,2
26885,2
26886,2
26887,2
26888,0
26889,2
26890,2
26891,2
26892,2
26893,2
26894,2
26895,2
26896,2
26897,2
26898,2
26899,2
26900,0
26901,2
26902,2
26903,0
26904,0
26905,0
26906,0
26907,2
26908,2
26909,0
26910,0
26911,0
26912,2
26913,2
26914,0
26915,0
26916,2
26917,0
26918,0
26919,0
26920,0
26921,2
26922,2
26923,2
26924,2
26925,2
26926,2
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,2
26934,2
26935,2
26936,0
26937,0
26938,0
26939,2
26940,2
26941,2
26942,2
26943,0
26944,2
26945,2
26946,2
26947,2
26948,2
26949,2
26950,2
26951,2
26952,2
26953,2
26954,2
26955,2
26956,0
26957,2
26958,2
26959,0
26960,2
26961,2
26962,2
26963,2
26964,2
26965,0
26966,2
26967,2
26968,0
26969,2
26970,2
26971,2
26972,2
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,2
26983,1
26984,2
26985,0
26986,0
26987,2
26988,0
26989,2
26990,2
26991,2
26992,2
26993,2
26994,0
26995,0
26996,2
26997,2
26998,2
26999,2
27000,2
27001,2
27002,2
27003,2
27004,2
27005,2
27006,0
27007,0
27008,2
27009,2
27010,2
27011,2
27012,2
27013,2
27014,0
27015,2
27016,0
27017,2
27018,0
27019,2
27020,2
27021,2
27022,2
27023,2
27024,0
27025,2
27026,2
27027,2
27028,2
27029,0
27030,2
27031,0
27032,0
27033,2
27034,0
27035,2
27036,0
27037,0
27038,2
27039,0
27040,2
27041,0
27042,0
27043,2
27044,0
27045,2
27046,2
27047,2
27048,2
27049,2
27050,2
27051,0
27052,2
27053,2
27054,2
27055,0
27056,2
27057,2
27058,2
27059,2
27060,2
27061,2
27062,0
27063,0
27064,0
27065,0
27066,0
27067,2
27068,0
27069,0
27070,0
27071,0
27072,0
27073,0
27074,0
27075,0
27076,2
27077,2
27078,2
27079,2
27080,0
27081,2
27082,2
27083,2
27084,0
27085,2
27086,2
27087,2
27088,0
27089,0
27090,2
27091,0
27092,2
27093,2
27094,2
27095,0
27096,2
27097,2
27098,0
27099,2
27100,2
27101,0
27102,2
27103,0
27104,2
27105,2
27106,0
27107,0
27108,2
27109,0
27110,0
27111,2
27112,0
27113,0
27114,2
27115,0
27116,2
27117,0
27118,0
27119,2
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,2
27130,0
27131,2
27132,0
27133,2
27134,2
27135,2
27136,2
27137,2
27138,2
27139,2
27140,0
27141,2
27142,2
27143,2
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,2
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,0
27159,2
27160,2
27161,0
27162,0
27163,0
27164,2
27165,0
27166,2
27167,0
27168,0
27169,0
27170,0
27171,2
27172,2
27173,2
27174,2
27175,2
27176,0
27177,0
27178,0
27179,2
27180,0
27181,0
27182,2
27183,0
27184,0
27185,2
27186,0
27187,0
27188,2
27189,0
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,0
27197,2
27198,0
27199,2
27200,0
27201,0
27202,2
27203,2
27204,0
27205,0
27206,0
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,2
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,0
27224,0
27225,2
27226,2
27227,2
27228,2
27229,2
27230,0
27231,0
27232,2
27233,0
27234,0
27235,0
27236,2
27237,0
27238,2
27239,0
27240,0
27241,2
27242,2
27243,2
27244,2
27245,0
27246,2
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,0
27257,2
27258,2
27259,0
27260,0
27261,2
27262,0
27263,2
27264,2
27265,2
27266,2
27267,2
27268,2
27269,2
27270,0
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,2
27285,2
27286,0
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,0
27299,2
27300,2
27301,2
27302,2
27303,2
27304,2
27305,0
27306,2
27307,2
27308,2
27309,0
27310,0
27311,0
27312,0
27313,2
27314,2
27315,0
27316,2
27317,2
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,2
27326,2
27327,2
27328,2
27329,2
27330,0
27331,2
27332,2
27333,2
27334,2
27335,2
27336,0
27337,0
27338,2
27339,0
27340,2
27341,0
27342,2
27343,0
27344,2
27345,0
27346,0
27347,0
27348,0
27349,0
27350,2
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,0
27360,2
27361,0
27362,0
27363,0
27364,2
27365,2
27366,0
27367,0
27368,0
27369,0
27370,0
27371,0
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,0
27380,0
27381,0
27382,2
27383,0
27384,2
27385,0
27386,0
27387,2
27388,0
27389,0
27390,0
27391,2
27392,2
27393,2
27394,0
27395,2
27396,2
27397,2
27398,2
27399,2
27400,2
27401,2
27402,2
27403,2
27404,2
27405,0
27406,2
27407,2
27408,0
27409,2
27410,2
27411,2
27412,0
27413,2
27414,0
27415,0
27416,0
27417,0
27418,0
27419,2
27420,2
27421,0
27422,0
27423,0
27424,0
27425,2
27426,0
27427,2
27428,2
27429,2
27430,0
27431,2
27432,2
27433,0
27434,2
27435,0
27436,2
27437,2
27438,2
27439,2
27440,2
27441,2
27442,2
27443,2
27444,0
27445,2
27446,2
27447,2
27448,2
27449,2
27450,0
27451,2
27452,0
27453,2
27454,2
27455,0
27456,2
27457,0
27458,2
27459,2
27460,2
27461,2
27462,2
27463,0
27464,2
27465,2
27466,2
27467,0
27468,2
27469,2
27470,2
27471,2
27472,2
27473,2
27474,2
27475,2
27476,2
27477,2
27478,2
27479,0
27480,0
27481,1
27482,2
27483,2
27484,2
27485,2
27486,2
27487,2
27488,2
27489,0
27490,2
27491,2
27492,2
27493,2
27494,2
27495,2
27496,0
27497,0
27498,2
27499,2
27500,2
27501,0
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,0
27510,2
27511,2
27512,0
27513,2
27514,0
27515,2
27516,2
27517,2
27518,2
27519,0
27520,0
27521,0
27522,2
27523,0
27524,0
27525,0
27526,0
27527,2
27528,0
27529,0
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,0
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,0
27554,0
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,0
27573,2
27574,2
27575,0
27576,0
27577,2
27578,0
27579,2
27580,2
27581,2
27582,2
27583,0
27584,2
27585,0
27586,2
27587,0
27588,0
27589,0
27590,2
27591,0
27592,2
27593,2
27594,0
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,0
27602,2
27603,2
27604,2
27605,0
27606,2
27607,2
27608,0
27609,0
27610,2
27611,0
27612,2
27613,2
27614,2
27615,2
27616,0
27617,0
27618,2
27619,0
27620,2
27621,2
27622,2
27623,0
27624,0
27625,2
27626,2
27627,2
27628,0
27629,2
27630,2
27631,2
27632,2
27633,0
27634,2
27635,2
27636,2
27637,0
27638,2
27639,2
27640,0
27641,0
27642,2
27643,0
27644,0
27645,0
27646,0
27647,2
27648,2
27649,2
27650,2
27651,2
27652,2
27653,2
27654,2
27655,2
27656,2
27657,0
27658,2
27659,2
27660,0
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,2
27668,2
27669,2
27670,2
27671,2
27672,2
27673,0
27674,2
27675,0
27676,2
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,2
27686,2
27687,2
27688,2
27689,2
27690,2
27691,2
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,2
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,2
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,2
27729,2
27730,2
27731,2
27732,0
27733,2
27734,2
27735,2
27736,2
27737,2
27738,2
27739,0
27740,2
27741,2
27742,2
27743,0
27744,2
27745,2
27746,2
27747,2
27748,2
27749,2
27750,2
27751,2
27752,2
27753,2
27754,2
27755,2
27756,2
27757,2
27758,0
27759,2
27760,2
27761,2
27762,0
27763,2
27764,2
27765,0
27766,2
27767,2
27768,0
27769,2
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,0
27777,0
27778,2
27779,0
27780,2
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,2
27788,2
27789,2
27790,2
27791,0
27792,2
27793,2
27794,2
27795,2
27796,2
27797,2
27798,0
27799,2
27800,2
27801,2
27802,2
27803,2
27804,2
27805,2
27806,0
27807,0
27808,2
27809,2
27810,2
27811,0
27812,0
27813,0
27814,2
27815,0
27816,2
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,2
27837,2
27838,2
27839,2
27840,2
27841,0
27842,2
27843,2
27844,2
27845,0
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,0
27856,2
27857,2
27858,0
27859,2
27860,2
27861,2
27862,2
27863,2
27864,2
27865,2
27866,2
27867,2
27868,2
27869,2
27870,0
27871,2
27872,2
27873,2
27874,2
27875,2
27876,2
27877,2
27878,2
27879,2
27880,0
27881,2
27882,2
27883,2
27884,0
27885,2
27886,2
27887,2
27888,2
27889,0
27890,2
27891,0
27892,0
27893,0
27894,0
27895,2
27896,2
27897,0
27898,0
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,0
27906,0
27907,0
27908,0
27909,2
27910,0
27911,0
27912,2
27913,2
27914,0
27915,0
27916,0
27917,2
27918,2
27919,0
27920,2
27921,2
27922,2
27923,2
27924,2
27925,2
27926,2
27927,0
27928,2
27929,2
27930,2
27931,0
27932,2
27933,0
27934,0
27935,0
27936,2
27937,2
27938,2
27939,2
27940,2
27941,0
27942,0
27943,2
27944,2
27945,0
27946,2
27947,2
27948,0
27949,0
27950,0
27951,0
27952,2
27953,2
27954,0
27955,2
27956,0
27957,0
27958,2
27959,0
27960,0
27961,2
27962,2
27963,2
27964,2
27965,2
27966,0
27967,2
27968,0
27969,0
27970,0
27971,0
27972,0
27973,0
27974,2
27975,0
27976,2
27977,2
27978,2
27979,0
27980,0
27981,0
27982,2
27983,2
27984,0
27985,0
27986,2
27987,2
27988,0
27989,0
27990,0
27991,0
27992,0
27993,0
27994,0
27995,2
27996,0
27997,0
27998,0
27999,2
28000,2
28001,2
28002,0
28003,2
28004,2
28005,0
28006,0
28007,2
28008,2
28009,2
28010,2
28011,0
28012,0
28013,0
28014,0
28015,2
28016,2
28017,0
28018,2
28019,0
28020,0
28021,0
28022,2
28023,0
28024,0
28025,0
28026,0
28027,2
28028,2
28029,0
28030,2
28031,2
28032,2
28033,2
28034,2
28035,0
28036,0
28037,0
28038,0
28039,2
28040,2
28041,0
28042,0
28043,0
28044,2
28045,2
28046,0
28047,0
28048,0
28049,0
28050,0
28051,2
28052,2
28053,2
28054,0
28055,0
28056,2
28057,2
28058,2
28059,2
28060,2
28061,2
28062,2
28063,2
28064,2
28065,0
28066,2
28067,2
28068,2
28069,2
28070,0
28071,2
28072,2
28073,2
28074,2
28075,2
28076,2
28077,0
28078,2
28079,2
28080,0
28081,2
28082,2
28083,2
28084,2
28085,2
28086,2
28087,2
28088,2
28089,2
28090,2
28091,2
28092,2
28093,2
28094,0
28095,2
28096,0
28097,0
28098,2
28099,1
28100,0
28101,2
28102,2
28103,0
28104,2
28105,2
28106,2
28107,2
28108,2
28109,0
28110,2
28111,0
28112,0
28113,2
28114,2
28115,0
28116,0
28117,1
28118,0
28119,2
28120,0
28121,2
28122,0
28123,2
28124,2
28125,0
28126,0
28127,0
28128,2
28129,2
28130,2
28131,2
28132,2
28133,2
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,0
28143,2
28144,0
28145,0
28146,2
28147,2
28148,2
28149,2
28150,2
28151,0
28152,2
28153,2
28154,2
28155,0
28156,0
28157,0
28158,2
28159,2
28160,2
28161,2
28162,0
28163,2
28164,2
28165,0
28166,2
28167,2
28168,2
28169,0
28170,2
28171,2
28172,2
28173,0
28174,0
28175,0
28176,0
28177,2
28178,2
28179,2
28180,2
28181,0
28182,0
28183,0
28184,2
28185,2
28186,0
28187,2
28188,2
28189,0
28190,0
28191,2
28192,2
28193,0
28194,0
28195,0
28196,2
28197,2
28198,0
28199,0
28200,0
28201,0
28202,2
28203,0
28204,2
28205,2
28206,2
28207,2
28208,2
28209,2
28210,0
28211,0
28212,0
28213,0
28214,0
28215,2
28216,2
28217,0
28218,2
28219,2
28220,2
28221,2
28222,2
28223,2
28224,0
28225,0
28226,0
28227,2
28228,0
28229,0
28230,0
28231,2
28232,2
28233,0
28234,0
28235,2
28236,0
28237,0
28238,2
28239,0
28240,0
28241,2
28242,0
28243,2
28244,0
28245,2
28246,0
28247,0
28248,0
28249,0
28250,2
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,2
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,2
28277,0
28278,0
28279,2
28280,2
28281,2
28282,0
28283,0
28284,2
28285,2
28286,0
28287,0
28288,0
28289,0
28290,2
28291,2
28292,0
28293,0
28294,2
28295,2
28296,0
28297,2
28298,2
28299,0
28300,2
28301,2
28302,2
28303,2
28304,2
28305,2
28306,0
28307,0
28308,0
28309,2
28310,0
28311,0
28312,2
28313,0
28314,0
28315,0
28316,2
28317,0
28318,2
28319,0
28320,2
28321,2
28322,2
28323,0
28324,2
28325,0
28326,2
28327,0
28328,0
28329,0
28330,2
28331,2
28332,0
28333,0
28334,0
28335,2
28336,0
28337,0
28338,0
28339,2
28340,0
28341,0
28342,2
28343,2
28344,0
28345,0
28346,0
28347,2
28348,0
28349,2
28350,2
28351,2
28352,0
28353,2
28354,2
28355,2
28356,0
28357,0
28358,0
28359,2
28360,2
28361,0
28362,2
28363,0
28364,0
28365,2
28366,2
28367,2
28368,0
28369,2
28370,0
28371,0
28372,2
28373,2
28374,0
28375,2
28376,0
28377,0
28378,2
28379,0
28380,2
28381,0
28382,0
28383,2
28384,2
28385,0
28386,2
28387,2
28388,0
28389,2
28390,2
28391,2
28392,0
28393,0
28394,0
28395,2
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,2
28406,2
28407,2
28408,2
28409,0
28410,0
28411,2
28412,0
28413,0
28414,2
28415,0
28416,2
28417,0
28418,0
28419,0
28420,0
28421,0
28422,0
28423,2
28424,0
28425,2
28426,0
28427,0
28428,0
28429,2
28430,2
28431,0
28432,0
28433,0
28434,0
28435,2
28436,0
28437,2
28438,0
28439,0
28440,0
28441,2
28442,0
28443,0
28444,0
28445,2
28446,0
28447,0
28448,2
28449,0
28450,2
28451,0
28452,2
28453,0
28454,0
28455,2
28456,0
28457,0
28458,2
28459,2
28460,2
28461,2
28462,2
28463,0
28464,2
28465,2
28466,2
28467,0
28468,2
28469,0
28470,2
28471,0
28472,2
28473,2
28474,2
28475,2
28476,2
28477,2
28478,2
28479,2
28480,2
28481,2
28482,2
28483,2
28484,2
28485,2
28486,2
28487,0
28488,0
28489,2
28490,2
28491,2
28492,0
28493,0
28494,2
28495,0
28496,2
28497,2
28498,2
28499,0
28500,0
28501,2
28502,2
28503,0
28504,0
28505,2
28506,2
28507,2
28508,0
28509,0
28510,0
28511,0
28512,0
28513,2
28514,0
28515,2
28516,2
28517,0
28518,2
28519,0
28520,0
28521,2
28522,2
28523,0
28524,2
28525,0
28526,2
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,2
28534,0
28535,2
28536,2
28537,2
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,2
28545,2
28546,0
28547,2
28548,0
28549,0
28550,0
28551,0
28552,0
28553,1
28554,0
28555,0
28556,0
28557,0
28558,2
28559,2
28560,0
28561,0
28562,0
28563,2
28564,2
28565,0
28566,0
28567,2
28568,2
28569,2
28570,2
28571,0
28572,2
28573,0
28574,0
28575,0
28576,2
28577,2
28578,2
28579,2
28580,2
28581,0
28582,0
28583,0
28584,2
28585,0
28586,0
28587,0
28588,0
28589,0
28590,0
28591,0
28592,0
28593,2
28594,2
28595,2
28596,2
28597,0
28598,2
28599,0
28600,2
28601,0
28602,0
28603,2
28604,0
28605,2
28606,2
28607,0
28608,0
28609,2
28610,2
28611,0
28612,2
28613,2
28614,0
28615,0
28616,2
28617,0
28618,0
28619,0
28620,2
28621,2
28622,2
28623,0
28624,0
